"NoteInfo(pitch=62, velocity=45, note_on_time=2.385, note_off_time=3.007)","NoteInfo(pitch=60, velocity=46, note_on_time=2.944, note_off_time=3.48)","NoteInfo(pitch=60, velocity=55, note_on_time=3.601, note_off_time=4.075)","NoteInfo(pitch=60, velocity=53, note_on_time=4.199, note_off_time=4.627)","NoteInfo(pitch=60, velocity=55, note_on_time=4.766, note_off_time=5.271)","NoteInfo(pitch=60, velocity=54, note_on_time=5.987, note_off_time=6.446)","NoteInfo(pitch=60, velocity=53, note_on_time=6.579, note_off_time=7.011)","NoteInfo(pitch=60, velocity=54, note_on_time=7.186, note_off_time=7.664)","NoteInfo(pitch=60, velocity=49, note_on_time=7.786, note_off_time=8.222)","NoteInfo(pitch=60, velocity=51, note_on_time=8.362, note_off_time=8.863)","NoteInfo(pitch=60, velocity=51, note_on_time=8.977, note_off_time=9.424)","NoteInfo(pitch=60, velocity=54, note_on_time=9.601, note_off_time=10.122)","NoteInfo(pitch=62, velocity=20, note_on_time=10.235, note_off_time=10.615)","NoteInfo(pitch=62, velocity=52, note_on_time=10.817, note_off_time=11.274)","NoteInfo(pitch=60, velocity=50, note_on_time=11.41, note_off_time=11.805)","NoteInfo(pitch=62, velocity=42, note_on_time=11.998, note_off_time=12.527)","NoteInfo(pitch=60, velocity=48, note_on_time=13.172, note_off_time=13.839)","NoteInfo(pitch=62, velocity=47, note_on_time=13.807, note_off_time=14.43)","NoteInfo(pitch=60, velocity=46, note_on_time=14.382, note_off_time=14.806)","NoteInfo(pitch=60, velocity=55, note_on_time=14.967, note_off_time=15.408)","NoteInfo(pitch=60, velocity=53, note_on_time=15.575, note_off_time=16.301)","NoteInfo(pitch=62, velocity=50, note_on_time=16.206, note_off_time=16.88)","NoteInfo(pitch=60, velocity=45, note_on_time=16.8, note_off_time=17.34)","NoteInfo(pitch=60, velocity=54, note_on_time=17.96, note_off_time=18.5)","NoteInfo(pitch=60, velocity=52, note_on_time=18.611, note_off_time=19.054)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.414, note_off_time=3.015)","NoteInfo(pitch=60, velocity=100, note_on_time=3.015, note_off_time=3.616)","NoteInfo(pitch=60, velocity=100, note_on_time=3.616, note_off_time=4.217)","NoteInfo(pitch=60, velocity=100, note_on_time=4.217, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.818, note_off_time=5.418)","NoteInfo(pitch=60, velocity=100, note_on_time=6.019, note_off_time=6.62)","NoteInfo(pitch=60, velocity=100, note_on_time=6.62, note_off_time=7.221)","NoteInfo(pitch=60, velocity=100, note_on_time=7.221, note_off_time=7.822)","NoteInfo(pitch=60, velocity=100, note_on_time=7.822, note_off_time=8.423)","NoteInfo(pitch=60, velocity=100, note_on_time=8.423, note_off_time=9.024)","NoteInfo(pitch=60, velocity=100, note_on_time=9.024, note_off_time=9.625)","NoteInfo(pitch=60, velocity=100, note_on_time=9.625, note_off_time=10.226)","NoteInfo(pitch=62, velocity=100, note_on_time=10.226, note_off_time=10.827)","NoteInfo(pitch=62, velocity=100, note_on_time=10.827, note_off_time=11.428)","NoteInfo(pitch=60, velocity=100, note_on_time=11.428, note_off_time=12.029)","NoteInfo(pitch=62, velocity=100, note_on_time=12.029, note_off_time=12.63)","NoteInfo(pitch=60, velocity=100, note_on_time=13.231, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.832, note_off_time=14.433)","NoteInfo(pitch=60, velocity=100, note_on_time=14.433, note_off_time=15.034)","NoteInfo(pitch=60, velocity=100, note_on_time=15.034, note_off_time=15.635)","NoteInfo(pitch=62, velocity=100, note_on_time=15.635, note_off_time=16.236)","NoteInfo(pitch=60, velocity=100, note_on_time=16.236, note_off_time=16.837)","NoteInfo(pitch=60, velocity=100, note_on_time=17.438, note_off_time=18.039)","NoteInfo(pitch=60, velocity=100, note_on_time=18.039, note_off_time=18.64)","NoteInfo(pitch=60, velocity=100, note_on_time=18.64, note_off_time=19.241)"
"NoteInfo(pitch=62, velocity=45, note_on_time=2.361, note_off_time=3.04)","NoteInfo(pitch=60, velocity=48, note_on_time=3.015, note_off_time=3.483)","NoteInfo(pitch=60, velocity=48, note_on_time=3.611, note_off_time=4.095)","NoteInfo(pitch=60, velocity=40, note_on_time=4.22, note_off_time=4.713)","NoteInfo(pitch=60, velocity=53, note_on_time=4.825, note_off_time=5.377)","NoteInfo(pitch=60, velocity=54, note_on_time=6.037, note_off_time=6.458)","NoteInfo(pitch=60, velocity=48, note_on_time=6.591, note_off_time=7.094)","NoteInfo(pitch=60, velocity=45, note_on_time=7.231, note_off_time=7.709)","NoteInfo(pitch=60, velocity=47, note_on_time=7.831, note_off_time=8.317)","NoteInfo(pitch=60, velocity=31, note_on_time=8.414, note_off_time=8.885)","NoteInfo(pitch=60, velocity=49, note_on_time=9.011, note_off_time=9.458)","NoteInfo(pitch=60, velocity=50, note_on_time=9.633, note_off_time=10.232)","NoteInfo(pitch=62, velocity=50, note_on_time=10.204, note_off_time=10.637)","NoteInfo(pitch=62, velocity=50, note_on_time=10.804, note_off_time=11.433)","NoteInfo(pitch=60, velocity=43, note_on_time=11.378, note_off_time=11.993)","NoteInfo(pitch=62, velocity=41, note_on_time=11.974, note_off_time=12.488)","NoteInfo(pitch=60, velocity=44, note_on_time=13.186, note_off_time=13.783)","NoteInfo(pitch=62, velocity=45, note_on_time=13.786, note_off_time=14.433)","NoteInfo(pitch=60, velocity=28, note_on_time=14.404, note_off_time=14.852)","NoteInfo(pitch=60, velocity=51, note_on_time=15.007, note_off_time=15.635)","NoteInfo(pitch=62, velocity=46, note_on_time=15.592, note_off_time=16.219)","NoteInfo(pitch=60, velocity=43, note_on_time=16.174, note_off_time=16.753)","NoteInfo(pitch=60, velocity=50, note_on_time=17.364, note_off_time=17.868)","NoteInfo(pitch=60, velocity=44, note_on_time=17.999, note_off_time=18.475)","NoteInfo(pitch=60, velocity=43, note_on_time=18.605, note_off_time=19.055)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.622)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.824)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.425)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.026)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.627)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.829)","NoteInfo(pitch=62, velocity=100, note_on_time=13.829, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.43, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.031, note_off_time=15.631)","NoteInfo(pitch=62, velocity=100, note_on_time=15.632, note_off_time=16.232)","NoteInfo(pitch=60, velocity=100, note_on_time=16.232, note_off_time=16.833)","NoteInfo(pitch=60, velocity=100, note_on_time=17.434, note_off_time=18.035)","NoteInfo(pitch=60, velocity=100, note_on_time=18.035, note_off_time=18.636)","NoteInfo(pitch=60, velocity=100, note_on_time=18.636, note_off_time=19.236)"
"NoteInfo(pitch=62, velocity=43, note_on_time=2.409, note_off_time=3.065)","NoteInfo(pitch=60, velocity=48, note_on_time=3.011, note_off_time=3.468)","NoteInfo(pitch=60, velocity=47, note_on_time=3.599, note_off_time=4.06)","NoteInfo(pitch=60, velocity=50, note_on_time=4.189, note_off_time=4.65)","NoteInfo(pitch=60, velocity=46, note_on_time=4.775, note_off_time=5.342)","NoteInfo(pitch=60, velocity=51, note_on_time=6.023, note_off_time=6.493)","NoteInfo(pitch=60, velocity=48, note_on_time=6.62, note_off_time=7.097)","NoteInfo(pitch=60, velocity=48, note_on_time=7.217, note_off_time=7.745)","NoteInfo(pitch=60, velocity=35, note_on_time=7.834, note_off_time=8.299)","NoteInfo(pitch=60, velocity=47, note_on_time=8.413, note_off_time=8.88)","NoteInfo(pitch=60, velocity=49, note_on_time=9.02, note_off_time=9.459)","NoteInfo(pitch=60, velocity=50, note_on_time=9.609, note_off_time=10.163)","NoteInfo(pitch=62, velocity=50, note_on_time=10.2, note_off_time=10.669)","NoteInfo(pitch=62, velocity=40, note_on_time=10.809, note_off_time=11.399)","NoteInfo(pitch=60, velocity=33, note_on_time=11.402, note_off_time=11.936)","NoteInfo(pitch=62, velocity=43, note_on_time=11.975, note_off_time=12.499)","NoteInfo(pitch=60, velocity=43, note_on_time=13.18, note_off_time=13.872)","NoteInfo(pitch=62, velocity=46, note_on_time=13.828, note_off_time=14.419)","NoteInfo(pitch=60, velocity=8, note_on_time=14.413, note_off_time=14.765)","NoteInfo(pitch=60, velocity=51, note_on_time=14.937, note_off_time=15.4)","NoteInfo(pitch=62, velocity=54, note_on_time=15.64, note_off_time=16.051)","NoteInfo(pitch=60, velocity=48, note_on_time=16.197, note_off_time=16.703)","NoteInfo(pitch=60, velocity=53, note_on_time=17.402, note_off_time=17.891)","NoteInfo(pitch=60, velocity=54, note_on_time=17.99, note_off_time=18.444)","NoteInfo(pitch=60, velocity=42, note_on_time=18.545, note_off_time=19.057)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.213)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.237)"
"NoteInfo(pitch=62, velocity=49, note_on_time=2.405, note_off_time=3.034)","NoteInfo(pitch=60, velocity=30, note_on_time=2.989, note_off_time=3.396)","NoteInfo(pitch=60, velocity=49, note_on_time=3.565, note_off_time=4.018)","NoteInfo(pitch=60, velocity=50, note_on_time=4.159, note_off_time=4.617)","NoteInfo(pitch=60, velocity=50, note_on_time=4.769, note_off_time=5.275)","NoteInfo(pitch=60, velocity=54, note_on_time=6.033, note_off_time=6.445)","NoteInfo(pitch=60, velocity=50, note_on_time=6.576, note_off_time=7.037)","NoteInfo(pitch=60, velocity=50, note_on_time=7.193, note_off_time=7.64)","NoteInfo(pitch=60, velocity=47, note_on_time=7.775, note_off_time=8.215)","NoteInfo(pitch=60, velocity=50, note_on_time=8.365, note_off_time=8.861)","NoteInfo(pitch=60, velocity=48, note_on_time=8.967, note_off_time=9.416)","NoteInfo(pitch=60, velocity=50, note_on_time=9.582, note_off_time=10.094)","NoteInfo(pitch=62, velocity=26, note_on_time=10.176, note_off_time=10.585)","NoteInfo(pitch=62, velocity=48, note_on_time=10.764, note_off_time=11.23)","NoteInfo(pitch=60, velocity=36, note_on_time=11.383, note_off_time=11.827)","NoteInfo(pitch=62, velocity=18, note_on_time=11.976, note_off_time=12.459)","NoteInfo(pitch=60, velocity=47, note_on_time=13.188, note_off_time=13.775)","NoteInfo(pitch=62, velocity=42, note_on_time=13.783, note_off_time=14.347)","NoteInfo(pitch=60, velocity=8, note_on_time=14.367, note_off_time=14.68)","NoteInfo(pitch=60, velocity=51, note_on_time=14.979, note_off_time=15.494)","NoteInfo(pitch=62, velocity=32, note_on_time=15.628, note_off_time=16.069)","NoteInfo(pitch=60, velocity=33, note_on_time=16.205, note_off_time=16.653)","NoteInfo(pitch=60, velocity=45, note_on_time=17.381, note_off_time=17.854)","NoteInfo(pitch=60, velocity=48, note_on_time=17.985, note_off_time=18.409)","NoteInfo(pitch=60, velocity=53, note_on_time=18.575, note_off_time=19.072)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.225)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.427, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.629)","NoteInfo(pitch=60, velocity=100, note_on_time=13.23, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.831, note_off_time=14.432)","NoteInfo(pitch=60, velocity=100, note_on_time=14.432, note_off_time=15.033)","NoteInfo(pitch=60, velocity=100, note_on_time=15.033, note_off_time=15.634)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.037)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.238)"
"NoteInfo(pitch=62, velocity=43, note_on_time=2.363, note_off_time=3.007)","NoteInfo(pitch=60, velocity=45, note_on_time=2.96, note_off_time=3.463)","NoteInfo(pitch=60, velocity=50, note_on_time=3.586, note_off_time=4.027)","NoteInfo(pitch=60, velocity=50, note_on_time=4.169, note_off_time=4.596)","NoteInfo(pitch=60, velocity=53, note_on_time=4.772, note_off_time=5.229)","NoteInfo(pitch=60, velocity=45, note_on_time=5.97, note_off_time=6.448)","NoteInfo(pitch=60, velocity=51, note_on_time=6.567, note_off_time=6.965)","NoteInfo(pitch=60, velocity=48, note_on_time=7.17, note_off_time=7.607)","NoteInfo(pitch=60, velocity=45, note_on_time=7.765, note_off_time=8.239)","NoteInfo(pitch=60, velocity=48, note_on_time=8.375, note_off_time=8.8)","NoteInfo(pitch=60, velocity=51, note_on_time=8.953, note_off_time=9.422)","NoteInfo(pitch=60, velocity=51, note_on_time=9.578, note_off_time=10.058)","NoteInfo(pitch=62, velocity=50, note_on_time=10.193, note_off_time=10.584)","NoteInfo(pitch=62, velocity=36, note_on_time=10.786, note_off_time=11.275)","NoteInfo(pitch=60, velocity=48, note_on_time=11.414, note_off_time=11.852)","NoteInfo(pitch=62, velocity=32, note_on_time=12.009, note_off_time=12.483)","NoteInfo(pitch=60, velocity=38, note_on_time=13.23, note_off_time=13.657)","NoteInfo(pitch=62, velocity=51, note_on_time=13.807, note_off_time=14.257)","NoteInfo(pitch=60, velocity=46, note_on_time=14.428, note_off_time=14.835)","NoteInfo(pitch=60, velocity=45, note_on_time=15.021, note_off_time=15.473)","NoteInfo(pitch=62, velocity=34, note_on_time=15.621, note_off_time=16.026)","NoteInfo(pitch=60, velocity=41, note_on_time=16.197, note_off_time=16.682)","NoteInfo(pitch=60, velocity=32, note_on_time=17.425, note_off_time=17.808)","NoteInfo(pitch=60, velocity=53, note_on_time=17.999, note_off_time=18.401)","NoteInfo(pitch=60, velocity=50, note_on_time=18.596, note_off_time=19.044)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.037)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.638)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.239)"
"NoteInfo(pitch=62, velocity=38, note_on_time=2.402, note_off_time=2.904)","NoteInfo(pitch=60, velocity=46, note_on_time=3.034, note_off_time=3.468)","NoteInfo(pitch=60, velocity=50, note_on_time=3.621, note_off_time=4.074)","NoteInfo(pitch=60, velocity=49, note_on_time=4.213, note_off_time=4.658)","NoteInfo(pitch=60, velocity=47, note_on_time=4.816, note_off_time=5.274)","NoteInfo(pitch=60, velocity=49, note_on_time=6.041, note_off_time=6.482)","NoteInfo(pitch=60, velocity=45, note_on_time=6.616, note_off_time=6.998)","NoteInfo(pitch=60, velocity=51, note_on_time=7.209, note_off_time=7.695)","NoteInfo(pitch=60, velocity=46, note_on_time=7.799, note_off_time=8.224)","NoteInfo(pitch=60, velocity=53, note_on_time=8.39, note_off_time=8.866)","NoteInfo(pitch=60, velocity=48, note_on_time=8.985, note_off_time=9.419)","NoteInfo(pitch=60, velocity=47, note_on_time=9.589, note_off_time=10.066)","NoteInfo(pitch=62, velocity=53, note_on_time=10.207, note_off_time=10.592)","NoteInfo(pitch=62, velocity=39, note_on_time=10.82, note_off_time=11.339)","NoteInfo(pitch=60, velocity=49, note_on_time=11.435, note_off_time=11.841)","NoteInfo(pitch=62, velocity=41, note_on_time=12.014, note_off_time=12.48)","NoteInfo(pitch=60, velocity=47, note_on_time=13.208, note_off_time=13.691)","NoteInfo(pitch=62, velocity=36, note_on_time=13.826, note_off_time=14.301)","NoteInfo(pitch=60, velocity=48, note_on_time=14.428, note_off_time=14.795)","NoteInfo(pitch=60, velocity=44, note_on_time=15.032, note_off_time=15.542)","NoteInfo(pitch=62, velocity=8, note_on_time=15.668, note_off_time=16.067)","NoteInfo(pitch=60, velocity=41, note_on_time=16.255, note_off_time=16.749)","NoteInfo(pitch=60, velocity=50, note_on_time=17.438, note_off_time=17.878)","NoteInfo(pitch=60, velocity=49, note_on_time=18.055, note_off_time=18.488)","NoteInfo(pitch=60, velocity=38, note_on_time=18.635, note_off_time=19.114)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.822, note_off_time=8.423)","NoteInfo(pitch=60, velocity=100, note_on_time=8.423, note_off_time=9.024)","NoteInfo(pitch=60, velocity=100, note_on_time=9.024, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.225)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.427, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.233)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.238)"
"NoteInfo(pitch=62, velocity=50, note_on_time=2.413, note_off_time=3.02)","NoteInfo(pitch=60, velocity=43, note_on_time=2.982, note_off_time=3.401)","NoteInfo(pitch=60, velocity=48, note_on_time=3.558, note_off_time=4.05)","NoteInfo(pitch=60, velocity=50, note_on_time=4.192, note_off_time=4.614)","NoteInfo(pitch=60, velocity=43, note_on_time=4.766, note_off_time=5.27)","NoteInfo(pitch=60, velocity=50, note_on_time=5.982, note_off_time=6.399)","NoteInfo(pitch=60, velocity=52, note_on_time=6.549, note_off_time=7.064)","NoteInfo(pitch=60, velocity=51, note_on_time=7.194, note_off_time=7.682)","NoteInfo(pitch=60, velocity=50, note_on_time=7.808, note_off_time=8.238)","NoteInfo(pitch=60, velocity=37, note_on_time=8.392, note_off_time=8.84)","NoteInfo(pitch=60, velocity=50, note_on_time=8.979, note_off_time=9.44)","NoteInfo(pitch=60, velocity=51, note_on_time=9.606, note_off_time=10.16)","NoteInfo(pitch=62, velocity=44, note_on_time=10.175, note_off_time=10.641)","NoteInfo(pitch=62, velocity=48, note_on_time=10.813, note_off_time=11.419)","NoteInfo(pitch=60, velocity=32, note_on_time=11.401, note_off_time=11.994)","NoteInfo(pitch=62, velocity=45, note_on_time=11.997, note_off_time=12.623)","NoteInfo(pitch=60, velocity=46, note_on_time=13.234, note_off_time=13.884)","NoteInfo(pitch=62, velocity=44, note_on_time=13.851, note_off_time=14.48)","NoteInfo(pitch=60, velocity=40, note_on_time=14.426, note_off_time=14.86)","NoteInfo(pitch=60, velocity=40, note_on_time=15.011, note_off_time=15.512)","NoteInfo(pitch=62, velocity=29, note_on_time=15.602, note_off_time=16.105)","NoteInfo(pitch=60, velocity=33, note_on_time=16.196, note_off_time=16.614)","NoteInfo(pitch=60, velocity=45, note_on_time=17.526, note_off_time=17.793)","NoteInfo(pitch=60, velocity=50, note_on_time=18.038, note_off_time=18.483)","NoteInfo(pitch=60, velocity=40, note_on_time=18.66, note_off_time=18.975)"
"
"
